"FL_DATE","OP_UNIQUE_CARRIER","OP_CARRIER_AIRLINE_ID","OP_CARRIER_FL_NUM","ORIGIN_AIRPORT_ID","ORIGIN_AIRPORT_SEQ_ID","ORIGIN_CITY_MARKET_ID","ORIGIN","DEST_AIRPORT_ID","DEST_AIRPORT_SEQ_ID","DEST_CITY_MARKET_ID","DEST","CRS_DEP_TIME","DEP_TIME","DEP_DELAY","TAXI_OUT","WHEELS_OFF","WHEELS_ON","TAXI_IN","CRS_ARR_TIME","ARR_TIME","ARR_DELAY","CANCELLED","CANCELLATION_CODE","DIVERTED","DISTANCE",
2019-01-01,"AA",19805,"958",10423,1042302,30423,"AUS",12892,1289208,32575,"LAX","1843","1838",-5.00,16.00,"1854","1942",42.00,"2005","2024",19.00,0.00,"",0.00,1242.00,
2019-01-01,"WN",19393,"7",14831,1483106,32457,"SJC",14107,1410702,30466,"PHX","1345","1345",0.00,8.00,"1353","1621",4.00,"1625","1625",0.00,0.00,"",0.00,621.00,
2019-01-01,"OO",20304,"3363",14747,1474703,30559,"SEA",14893,1489302,33192,"SMF","2200","2152",-8.00,21.00,"2213","2330",6.00,"2352","2336",-16.00,0.00,"",0.00,605.00,
2019-01-02,"OO",20304,"3701",14893,1489302,33192,"SMF",14869,1486903,34614,"SLC","1649","1642",-7.00,15.00,"1657","1918",8.00,"1932","1926",-6.00,0.00,"",0.00,532.00,
2019-01-02,"WN",19393,"4419",10800,1080003,32575,"BUR",14107,1410702,30466,"PHX","1625","1644",19.00,29.00,"1713","1922",8.00,"1850","1930",40.00,0.00,"",0.00,369.00,
2019-01-02,"WN",19393,"3813",14908,1490803,32575,"SNA",14107,1410702,30466,"PHX","0915","0916",1.00,8.00,"0924","1123",8.00,"1125","1131",6.00,0.00,"",0.00,338.00,
2019-01-02,"DL",19790,"2469",10397,1039707,30397,"ATL",12892,1289208,32575,"LAX","2130","2142",12.00,22.00,"2204","2321",10.00,"2330","2331",1.00,0.00,"",0.00,1947.00,
2019-01-03,"YV",20378,"5729",14689,1468902,34689,"SBA",14107,1410702,30466,"PHX","1630","1624",-6.00,8.00,"1632","1842",8.00,"1901","1850",-11.00,0.00,"",0.00,455.00,
2019-01-03,"WN",19393,"1973",12889,1288903,32211,"LAS",13891,1389101,32575,"ONT","1325","1327",2.00,20.00,"1347","1422",3.00,"1420","1425",5.00,0.00,"",0.00,197.00,
2019-01-03,"B6",20409,"1136",12954,1295406,32575,"LGB",14771,1477104,32457,"SFO","0645","0637",-8.00,23.00,"0700","0758",9.00,"0814","0807",-7.00,0.00,"",0.00,354.00,
2019-01-03,"OO",20304,"5508",12892,1289208,32575,"LAX",14489,1448902,34489,"RDM","1602","1554",-8.00,18.00,"1612","1804",12.00,"1830","1816",-14.00,0.00,"",0.00,726.00,
2019-01-04,"WN",19393,"2222",14107,1410702,30466,"PHX",13891,1389101,32575,"ONT","1905","1907",2.00,8.00,"1915","1903",4.00,"1915","1907",-8.00,0.00,"",0.00,325.00,
2019-01-04,"UA",19977,"2278",14107,1410702,30466,"PHX",14771,1477104,32457,"SFO","0615","0618",3.00,18.00,"0636","0708",7.00,"0722","0715",-7.00,0.00,"",0.00,651.00,
2019-01-04,"OO",20304,"5176",10140,1014005,30140,"ABQ",14771,1477104,32457,"SFO","2014","2054",40.00,21.00,"2115","2224",3.00,"2200","2227",27.00,0.00,"",0.00,896.00,
2019-01-04,"UA",19977,"1557",13830,1383002,33830,"OGG",14771,1477104,32457,"SFO","2245","2236",-9.00,11.00,"2247","0520",5.00,"0533","0525",-8.00,0.00,"",0.00,2338.00,
2019-01-05,"OO",20304,"2971",14489,1448902,34489,"RDM",12892,1289208,32575,"LAX","0555","0549",-6.00,10.00,"0559","0801",27.00,"0831","0828",-3.00,0.00,"",0.00,726.00,
2019-01-05,"F9",20436,"268",14908,1490803,32575,"SNA",11292,1129202,30325,"DEN","1159","1150",-9.00,13.00,"1203","1441",10.00,"1520","1451",-29.00,0.00,"",0.00,846.00,
2019-01-05,"AA",19805,"1275",11278,1127805,30852,"DCA",12892,1289208,32575,"LAX","0705","0709",4.00,18.00,"0727","0947",46.00,"1021","1033",12.00,0.00,"",0.00,2311.00,
2019-01-06,"WN",19393,"4485",13495,1349505,33495,"MSY",12892,1289208,32575,"LAX","0630","0640",10.00,11.00,"0651","0837",17.00,"0855","0854",-1.00,0.00,"",0.00,1670.00,
2019-01-06,"UA",19977,"2243",13495,1349505,33495,"MSY",14771,1477104,32457,"SFO","1535","2127",352.00,30.00,"2157","0031",10.00,"1825","0041",376.00,0.00,"",0.00,1911.00,
2019-01-06,"DL",19790,"1330",14679,1467903,33570,"SAN",14747,1474703,30559,"SEA","1500","1457",-3.00,19.00,"1516","1757",18.00,"1805","1815",10.00,0.00,"",0.00,1050.00,
2019-01-06,"YV",20378,"5899",12954,1295406,32575,"LGB",14107,1410702,30466,"PHX","1918","1912",-6.00,9.00,"1921","2112",17.00,"2138","2129",-9.00,0.00,"",0.00,355.00,
2019-01-07,"B6",20409,"670",14831,1483106,32457,"SJC",12478,1247805,31703,"JFK","2259","2311",12.00,12.00,"2323","0706",8.00,"0726","0714",-12.00,0.00,"",0.00,2569.00,
2019-01-07,"AS",19930,"1956",14771,1477104,32457,"SFO",14679,1467903,33570,"SAN","1500","1804",184.00,31.00,"1835","1941",2.00,"1630","1943",193.00,0.00,"",0.00,447.00,
2019-01-07,"WN",19393,"2160",14831,1483106,32457,"SJC",12892,1289208,32575,"LAX","1930","1947",17.00,14.00,"2001","2052",8.00,"2045","2100",15.00,0.00,"",0.00,308.00,
2019-01-07,"UA",19977,"310",13930,1393006,30977,"ORD",12892,1289208,32575,"LAX","1130","1123",-7.00,32.00,"1155","1412",11.00,"1408","1423",15.00,0.00,"",0.00,1744.00,
2019-01-08,"WN",19393,"1376",14893,1489302,33192,"SMF",10800,1080003,32575,"BUR","2035","2029",-6.00,9.00,"2038","2139",2.00,"2145","2141",-4.00,0.00,"",0.00,358.00,
2019-01-08,"AA",19805,"2108",14831,1483106,32457,"SJC",10599,1059904,30599,"BHM","1000","0955",-5.00,17.00,"1012","1556",4.00,"1635","1600",-35.00,0.00,"",0.00,1990.00,
2019-01-08,"AS",19930,"1933",12892,1289208,32575,"LAX",14771,1477104,32457,"SFO","1630","1626",-4.00,25.00,"1651","1746",7.00,"1755","1753",-2.00,0.00,"",0.00,337.00,
2019-01-09,"WN",19393,"1671",12892,1289208,32575,"LAX",13796,1379608,32457,"OAK","1415","1409",-6.00,10.00,"1419","1517",6.00,"1540","1523",-17.00,0.00,"",0.00,337.00,
2019-01-09,"AS",19930,"362",14747,1474703,30559,"SEA",14831,1483106,32457,"SJC","2050","2046",-4.00,11.00,"2057","2243",4.00,"2259","2247",-12.00,0.00,"",0.00,696.00,
2019-01-09,"UA",19977,"562",11292,1129202,30325,"DEN",14908,1490803,32575,"SNA","1915","1904",-11.00,18.00,"1922","2029",4.00,"2043","2033",-10.00,0.00,"",0.00,846.00,
2019-01-09,"WN",19393,"463",14893,1489302,33192,"SMF",13891,1389101,32575,"ONT","0620","0616",-4.00,7.00,"0623","0725",4.00,"0735","0729",-6.00,0.00,"",0.00,390.00,
2019-01-10,"WN",19393,"1190",13891,1389101,32575,"ONT",13796,1379608,32457,"OAK","0815","0812",-3.00,8.00,"0820","0916",6.00,"0940","0922",-18.00,0.00,"",0.00,362.00,
2019-01-10,"OO",20304,"3404",14771,1477104,32457,"SFO",11259,1125903,30194,"DAL","0645","0645",0.00,25.00,"0710","1223",4.00,"1215","1227",12.00,0.00,"",0.00,1476.00,
2019-01-10,"UA",19977,"269",14771,1477104,32457,"SFO",12892,1289208,32575,"LAX","1000","0953",-7.00,19.00,"1012","1104",11.00,"1140","1115",-25.00,0.00,"",0.00,337.00,
2019-01-11,"OO",20304,"3490",14747,1474703,30559,"SEA",11638,1163807,31638,"FAT","1745","1735",-10.00,26.00,"1801","2007",5.00,"1955","2012",17.00,0.00,"",0.00,748.00,
2019-01-11,"AA",19805,"1243",11298,1129806,30194,"DFW",14679,1467903,33570,"SAN","1924","1926",2.00,28.00,"1954","2038",5.00,"2034","2043",9.00,0.00,"",0.00,1171.00,
2019-01-11,"HA",19690,"64",12982,1298202,32982,"LIH",12892,1289208,32575,"LAX","1420","1425",5.00,20.00,"1445","2158",7.00,"2140","2205",25.00,0.00,"",0.00,2615.00,
2019-01-11,"B6",20409,"168",13796,1379608,32457,"OAK",12478,1247805,31703,"JFK","2350","2343",-7.00,10.00,"2353","0755",13.00,"0812","0808",-4.00,0.00,"",0.00,2576.00,
2019-01-12,"WN",19393,"2385",14679,1467903,33570,"SAN",11292,1129202,30325,"DEN","1555","1553",-2.00,11.00,"1604","1851",6.00,"1910","1857",-13.00,0.00,"",0.00,853.00,
2019-01-12,"OO",20304,"5464",14489,1448902,34489,"RDM",14771,1477104,32457,"SFO","0607","1217",370.00,18.00,"1235","1349",4.00,"0755","1353",358.00,0.00,"",0.00,462.00,
2019-01-12,"OO",20304,"3094",12892,1289208,32575,"LAX",11638,1163807,31638,"FAT","1957","1943",-14.00,26.00,"2009","2047",4.00,"2103","2051",-12.00,0.00,"",0.00,209.00,
2019-01-13,"OO",20304,"3068",14107,1410702,30466,"PHX",14262,1426204,34262,"PSP","1435","1514",39.00,20.00,"1534","1519",4.00,"1447","1523",36.00,0.00,"",0.00,261.00,
2019-01-13,"UA",19977,"816",14771,1477104,32457,"SFO",12892,1289208,32575,"LAX","1800","1752",-8.00,24.00,"1816","1919",12.00,"1942","1931",-11.00,0.00,"",0.00,337.00,
2019-01-13,"WN",19393,"4636",14107,1410702,30466,"PHX",10800,1080003,32575,"BUR","1635","1635",0.00,14.00,"1649","1658",1.00,"1705","1659",-6.00,0.00,"",0.00,369.00,
2019-01-14,"WN",19393,"1448",11292,1129202,30325,"DEN",14679,1467903,33570,"SAN","0830","0827",-3.00,10.00,"0837","0946",3.00,"1005","0949",-16.00,0.00,"",0.00,853.00,
2019-01-14,"B6",20409,"90",14679,1467903,33570,"SAN",12478,1247805,31703,"JFK","2049","2052",3.00,26.00,"2118","0448",8.00,"0455","0456",1.00,0.00,"",0.00,2446.00,
2019-01-14,"OO",20304,"5453",12892,1289208,32575,"LAX",10372,1037205,30372,"ASE","1850","1849",-1.00,35.00,"1924","2204",2.00,"2159","2206",7.00,0.00,"",0.00,737.00,
2019-01-14,"UA",19977,"294",14747,1474703,30559,"SEA",14771,1477104,32457,"SFO","0720","0714",-6.00,10.00,"0724","0927",6.00,"0938","0933",-5.00,0.00,"",0.00,679.00,
2019-01-15,"DL",19790,"1221",14869,1486903,34614,"SLC",12892,1289208,32575,"LAX","0828","0825",-3.00,15.00,"0840","0928",8.00,"0940","0936",-4.00,0.00,"",0.00,590.00,
2019-01-15,"OO",20304,"5318",14771,1477104,32457,"SFO",10800,1080003,32575,"BUR","1605","1601",-4.00,47.00,"1648","1744",4.00,"1725","1748",23.00,0.00,"",0.00,326.00,
2019-01-15,"WN",19393,"509",10800,1080003,32575,"BUR",12889,1288903,32211,"LAS","1700","1731",31.00,16.00,"1747","1832",3.00,"1805","1835",30.00,0.00,"",0.00,223.00,
2019-01-15,"AA",19805,"1366",12889,1288903,32211,"LAS",12892,1289208,32575,"LAX","1106","1124",18.00,19.00,"1143","1238",9.00,"1228","1247",19.00,0.00,"",0.00,236.00,
2019-01-16,"WN",19393,"264",14893,1489302,33192,"SMF",10800,1080003,32575,"BUR","1720","1715",-5.00,13.00,"1728","1828",3.00,"1830","1831",1.00,0.00,"",0.00,358.00,
2019-01-16,"OO",20304,"5316",13476,1347605,34922,"MRY",14771,1477104,32457,"SFO","0620","0608",-12.00,15.00,"0623","0649",6.00,"0710","0655",-15.00,0.00,"",0.00,77.00,
2019-01-16,"UA",19977,"763",11292,1129202,30325,"DEN",14679,1467903,33570,"SAN","1116","1112",-4.00,18.00,"1130","1226",3.00,"1240","1229",-11.00,0.00,"",0.00,853.00,
2019-01-17,"AA",19805,"2455",12892,1289208,32575,"LAX",10721,1072102,30721,"BOS","2130","2133",3.00,13.00,"2146","0539",6.00,"0554","0545",-9.00,0.00,"",0.00,2611.00,
2019-01-17,"OO",20304,"4164",10800,1080003,32575,"BUR",14869,1486903,34614,"SLC","1016","1015",-1.00,19.00,"1034","1307",7.00,"1308","1314",6.00,0.00,"",0.00,574.00,
2019-01-17,"UA",19977,"308",14771,1477104,32457,"SFO",12264,1226402,30852,"IAD","2315","2325",10.00,16.00,"2341","0712",6.00,"0715","0718",3.00,0.00,"",0.00,2419.00,
2019-01-17,"WN",19393,"1014",14908,1490803,32575,"SNA",14831,1483106,32457,"SJC","1040","1057",17.00,8.00,"1105","1211",6.00,"1200","1217",17.00,0.00,"",0.00,342.00,
2019-01-18,"WN",19393,"1588",12889,1288903,32211,"LAS",14893,1489302,33192,"SMF","1735","1854",79.00,17.00,"1911","2020",2.00,"1905","2022",77.00,0.00,"",0.00,397.00,
2019-01-18,"AA",19805,"1599",14908,1490803,32575,"SNA",11298,1129806,30194,"DFW","1429","1425",-4.00,23.00,"1448","1909",11.00,"1928","1920",-8.00,0.00,"",0.00,1205.00,
2019-01-18,"DL",19790,"2651",12892,1289208,32575,"LAX",12889,1288903,32211,"LAS","0900","0859",-1.00,12.00,"0911","0957",21.00,"1024","1018",-6.00,0.00,"",0.00,236.00,
2019-01-18,"UA",19977,"234",13204,1320402,31454,"MCO",12892,1289208,32575,"LAX","1915","1907",-8.00,18.00,"1925","2131",24.00,"2155","2155",0.00,0.00,"",0.00,2218.00,
2019-01-19,"WN",19393,"5571",14893,1489302,33192,"SMF",11292,1129202,30325,"DEN","0600","0557",-3.00,8.00,"0605","0854",5.00,"0920","0859",-21.00,0.00,"",0.00,909.00,
2019-01-19,"B6",20409,"987",10721,1072102,30721,"BOS",12892,1289208,32575,"LAX","2106","",,,"","",,"0052","",,1.00,"B",0.00,2611.00,
2019-01-20,"WN",19393,"4219",12889,1288903,32211,"LAS",14908,1490803,32575,"SNA","0855","0853",-2.00,23.00,"0916","1003",4.00,"1000","1007",7.00,0.00,"",0.00,226.00,
2019-01-20,"OO",20304,"5425",12441,1244102,32441,"JAC",14771,1477104,32457,"SFO","1436","1441",5.00,12.00,"1453","1620",4.00,"1619","1624",5.00,0.00,"",0.00,737.00,
2019-01-20,"DL",19790,"1654",10721,1072102,30721,"BOS",12892,1289208,32575,"LAX","1740","1822",42.00,65.00,"1927","2239",8.00,"2110","2247",97.00,0.00,"",0.00,2611.00,
2019-01-20,"UA",19977,"234",14771,1477104,32457,"SFO",13204,1320402,31454,"MCO","0833","0829",-4.00,24.00,"0853","1613",6.00,"1638","1619",-19.00,0.00,"",0.00,2446.00,
2019-01-21,"AA",19805,"547",14100,1410005,34100,"PHL",14771,1477104,32457,"SFO","1755","1927",92.00,29.00,"1956","2236",12.00,"2125","2248",83.00,0.00,"",0.00,2521.00,
2019-01-21,"WN",19393,"2002",14771,1477104,32457,"SFO",12889,1288903,32211,"LAS","1735","1736",1.00,14.00,"1750","1853",9.00,"1900","1902",2.00,0.00,"",0.00,414.00,
2019-01-21,"OO",20304,"3453",14057,1405702,34057,"PDX",11638,1163807,31638,"FAT","1645","1642",-3.00,13.00,"1655","1810",9.00,"1840","1819",-21.00,0.00,"",0.00,626.00,
2019-01-22,"OO",20304,"3560",14262,1426204,34262,"PSP",14869,1486903,34614,"SLC","1649","1640",-9.00,11.00,"1651","1922",6.00,"1944","1928",-16.00,0.00,"",0.00,541.00,
2019-01-22,"WN",19393,"1474",11292,1129202,30325,"DEN",12892,1289208,32575,"LAX","1530","1643",73.00,9.00,"1652","1736",11.00,"1705","1747",42.00,0.00,"",0.00,862.00,
2019-01-22,"YV",20378,"5859",14107,1410702,30466,"PHX",10800,1080003,32575,"BUR","1116","1110",-6.00,17.00,"1127","1137",1.00,"1158","1138",-20.00,0.00,"",0.00,369.00,
2019-01-22,"DL",19790,"1769",12892,1289208,32575,"LAX",11292,1129202,30325,"DEN","0812","0827",15.00,28.00,"0855","1209",7.00,"1142","1216",34.00,0.00,"",0.00,862.00,
2019-01-23,"AA",19805,"1141",14908,1490803,32575,"SNA",11298,1129806,30194,"DFW","1205","1213",8.00,42.00,"1255","1722",14.00,"1701","1736",35.00,0.00,"",0.00,1205.00,
2019-01-23,"WN",19393,"400",14893,1489302,33192,"SMF",12889,1288903,32211,"LAS","0700","0657",-3.00,11.00,"0708","0809",5.00,"0815","0814",-1.00,0.00,"",0.00,397.00,
2019-01-23,"AA",19805,"486",14908,1490803,32575,"SNA",14107,1410702,30466,"PHX","0951","0948",-3.00,13.00,"1001","1153",3.00,"1220","1156",-24.00,0.00,"",0.00,338.00,
2019-01-24,"AA",19805,"2827",13495,1349505,33495,"MSY",12892,1289208,32575,"LAX","0655","0652",-3.00,16.00,"0708","0928",7.00,"0927","0935",8.00,0.00,"",0.00,1670.00,
2019-01-24,"WN",19393,"778",12889,1288903,32211,"LAS",12892,1289208,32575,"LAX","1515","1533",18.00,7.00,"1540","1624",7.00,"1635","1631",-4.00,0.00,"",0.00,236.00,
2019-01-24,"OO",20304,"3322",12892,1289208,32575,"LAX",11259,1125903,30194,"DAL","1120","1117",-3.00,18.00,"1135","1621",4.00,"1630","1625",-5.00,0.00,"",0.00,1246.00,
2019-01-24,"AS",19930,"440",14057,1405702,34057,"PDX",12892,1289208,32575,"LAX","1830","1837",7.00,16.00,"1853","2042",12.00,"2055","2054",-1.00,0.00,"",0.00,834.00,
2019-01-25,"WN",19393,"2111",11292,1129202,30325,"DEN",13796,1379608,32457,"OAK","1810","1813",3.00,16.00,"1829","1925",5.00,"2005","1930",-35.00,0.00,"",0.00,957.00,
2019-01-25,"OO",20304,"2965",10372,1037205,30372,"ASE",12892,1289208,32575,"LAX","1152","1148",-4.00,22.00,"1210","1255",5.00,"1315","1300",-15.00,0.00,"",0.00,737.00,
2019-01-25,"OO",20304,"4167",14869,1486903,34614,"SLC",10800,1080003,32575,"BUR","1500","1459",-1.00,8.00,"1507","1533",3.00,"1602","1536",-26.00,0.00,"",0.00,574.00,
2019-01-25,"UA",19977,"494",12892,1289208,32575,"LAX",12266,1226603,31453,"IAH","1735","1725",-10.00,14.00,"1739","2218",8.00,"2241","2226",-15.00,0.00,"",0.00,1379.00,
2019-01-26,"UA",19977,"575",14771,1477104,32457,"SFO",10397,1039707,30397,"ATL","1040","1040",0.00,28.00,"1108","1812",4.00,"1823","1816",-7.00,0.00,"",0.00,2139.00,
2019-01-26,"B6",20409,"488",12892,1289208,32575,"LAX",10721,1072102,30721,"BOS","1128","1122",-6.00,18.00,"1140","1955",8.00,"1956","2003",7.00,0.00,"",0.00,2611.00,
2019-01-27,"DL",19790,"1447",14869,1486903,34614,"SLC",14679,1467903,33570,"SAN","1120","1120",0.00,17.00,"1137","1159",8.00,"1213","1207",-6.00,0.00,"",0.00,626.00,
2019-01-27,"WN",19393,"3884",14771,1477104,32457,"SFO",15016,1501606,31123,"STL","1140","1151",11.00,22.00,"1213","1732",3.00,"1730","1735",5.00,0.00,"",0.00,1735.00,
2019-01-27,"UA",19977,"2331",14679,1467903,33570,"SAN",14771,1477104,32457,"SFO","1750","1741",-9.00,23.00,"1804","1910",5.00,"1928","1915",-13.00,0.00,"",0.00,447.00,
2019-01-27,"OO",20304,"3319",14747,1474703,30559,"SEA",11638,1163807,31638,"FAT","0945","0942",-3.00,14.00,"0956","1134",6.00,"1155","1140",-15.00,0.00,"",0.00,748.00,
2019-01-28,"OO",20304,"5850",14771,1477104,32457,"SFO",13476,1347605,34922,"MRY","2230","2222",-8.00,16.00,"2238","2256",4.00,"2320","2300",-20.00,0.00,"",0.00,77.00,
2019-01-28,"WN",19393,"1894",13796,1379608,32457,"OAK",14107,1410702,30466,"PHX","1545","1545",0.00,10.00,"1555","1827",10.00,"1840","1837",-3.00,0.00,"",0.00,646.00,
2019-01-28,"AS",19930,"1357",10721,1072102,30721,"BOS",14771,1477104,32457,"SFO","1700","1648",-12.00,19.00,"1707","2016",5.00,"2100","2021",-39.00,0.00,"",0.00,2704.00,
2019-01-28,"UA",19977,"324",12892,1289208,32575,"LAX",12264,1226402,30852,"IAD","0820","0815",-5.00,34.00,"0849","1607",4.00,"1610","1611",1.00,0.00,"",0.00,2288.00,
2019-01-29,"WN",19393,"1425",14107,1410702,30466,"PHX",13891,1389101,32575,"ONT","1600","1603",3.00,11.00,"1614","1603",3.00,"1615","1606",-9.00,0.00,"",0.00,325.00,
2019-01-29,"DL",19790,"1138",14893,1489302,33192,"SMF",14869,1486903,34614,"SLC","0600","0552",-8.00,11.00,"0603","0815",27.00,"0837","0842",5.00,0.00,"",0.00,532.00,
2019-01-29,"OO",20304,"5180",10423,1042302,30423,"AUS",14771,1477104,32457,"SFO","1055","1048",-7.00,17.00,"1105","1253",6.00,"1310","1259",-11.00,0.00,"",0.00,1504.00,
2019-01-30,"AA",19805,"1544",14893,1489302,33192,"SMF",11298,1129806,30194,"DFW","0600","0545",-15.00,18.00,"0603","1048",10.00,"1127","1058",-29.00,0.00,"",0.00,1431.00,
2019-01-30,"WN",19393,"765",14869,1486903,34614,"SLC",13796,1379608,32457,"OAK","2000","2002",2.00,9.00,"2011","2033",5.00,"2100","2038",-22.00,0.00,"",0.00,588.00,
2019-01-30,"AS",19930,"1141",14100,1410005,34100,"PHL",14771,1477104,32457,"SFO","1850","1843",-7.00,17.00,"1900","2142",8.00,"2235","2150",-45.00,0.00,"",0.00,2521.00,
2019-01-30,"UA",19977,"2411",11618,1161802,31703,"EWR",14262,1426204,34262,"PSP","1900","1915",15.00,24.00,"1939","2157",9.00,"2208","2206",-2.00,0.00,"",0.00,2358.00,
2019-01-31,"WN",19393,"275",12889,1288903,32211,"LAS",14771,1477104,32457,"SFO","0615","0626",11.00,11.00,"0637","0751",6.00,"0750","0757",7.00,0.00,"",0.00,414.00,
2019-01-31,"DL",19790,"769",10397,1039707,30397,"ATL",14771,1477104,32457,"SFO","1448","1506",18.00,18.00,"1524","1649",7.00,"1721","1656",-25.00,0.00,"",0.00,2139.00,
2019-01-31,"OO",20304,"3196",14107,1410702,30466,"PHX",12892,1289208,32575,"LAX","0655","0709",14.00,36.00,"0745","0755",7.00,"0729","0802",33.00,0.00,"",0.00,370.00,
